User ID,Username,Email,Role,Facility,Status,Last Login,Created At
1,"admin","[email]","admin","",Active,,"N/A"
2,"aibawkphc","[email]","facility","",Active,,"N/A"
3,"ailawngsc","[email]","facility","",Active,,"N/A"
4,"ajasorasc","[email]","facility","",Active,,"N/A"
5,"armedvengayushsc","[email]","facility","",Active,,"N/A"
6,"armvengsc","[email]","facility","",Active,,"N/A"
7,"bairabiphc","[email]","facility","",Active,,"N/A"
8,"bairabisc","[email]","facility","",Active,,"N/A"
9,"baktawngayushsc","[email]","facility","",Active,,"N/A"
10,"baktawngsc","[email]","facility","",Active,,"N/A"
11,"bawngkawnsc","[email]","facility","",Active,,"N/A"
12,"bazaraizawlsc","[email]","facility","",Active,,"N/A"
13,"bazarlungleisc","[email]","facility","",Active,,"N/A"
15,"bethelsc","[email]","facility","",Active,,"N/A"
16,"bethlehemvengthlangsc","[email]","facility","",Active,,"N/A"
17,"biatesc","[email]","facility","",Active,,"N/A"
18,"bilkhawthlirphc","[email]","facility","",Active,,"N/A"
19,"bilkhawthlirsc","[email]","facility","",Active,,"N/A"
20,"boraisc","[email]","facility","",Active,,"N/A"
21,"borapansuryphc","[email]","facility","",Active,,"N/A"
22,"borapansurysc","[email]","facility","",Active,,"N/A"
23,"bualpuihsc","[email]","facility","",Active,,"N/A"
24,"bualpuingphc","[email]","facility","",Active,,"N/A"
25,"bualpuingsc","[email]","facility","",Active,,"N/A"
26,"bualpuisc","[email]","facility","",Active,,"N/A"
27,"bualpuivsc","[email]","facility","",Active,,"N/A"
28,"buangpuisc","[email]","facility","",Active,,"N/A"
29,"buarpuiphc","[email]","facility","",Active,,"N/A"
30,"buarpuisc","[email]","facility","",Active,,"N/A"
31,"buhbansc","[email]","facility","",Active,,"N/A"
32,"buhchangphaisc","[email]","facility","",Active,,"N/A"
33,"bukpuiphc","[email]","facility","",Active,,"N/A"
34,"bukpuisc","[email]","facility","",Active,,"N/A"
35,"bulfekzawlsc","[email]","facility","",Active,,"N/A"
36,"bunghmunsphc","[email]","facility","",Active,,"N/A"
37,"bunghmunssc","[email]","facility","",Active,,"N/A"
38,"bungkawnayushsc","[email]","facility","",Active,,"N/A"
39,"bungkawnsc","[email]","facility","",Active,,"N/A"
40,"bungthuamsc","[email]","facility","",Active,,"N/A"
41,"bungtlangsphc","[email]","facility","",Active,,"N/A"
42,"bungtlangssc","[email]","facility","",Active,,"N/A"
43,"bungtlangsc","[email]","facility","",Active,,"N/A"
44,"bungzungphc","[email]","facility","",Active,,"N/A"
45,"bungzungsc","[email]","facility","",Active,,"N/A"
46,"centraljailvengsc","[email]","facility","",Active,,"N/A"
47,"centralsc","[email]","facility","",Active,,"N/A"
48,"chakhangphc","[email]","facility","",Active,,"N/A"
49,"chakhangsc","[email]","facility","",Active,,"N/A"
50,"chaltlangsc","[email]","facility","",Active,,"N/A"
51,"chamdurpilotprojsc","[email]","facility","",Active,,"N/A"
52,"champhai","[email]","facility","",Active,,"N/A"
53,"champhaiayushsc","[email]","facility","",Active,,"N/A"
54,"champhaisc","[email]","facility","",Active,,"N/A"
55,"champhaivengthlangsc","[email]","facility","",Active,,"N/A"
56,"champhaizotlanguhwc","[email]","facility","",Active,,"N/A"
57,"changpuisc","[email]","facility","",Active,,"N/A"
58,"chanmarisc","[email]","facility","",Active,,"N/A"
59,"chanmariwest","[email]","facility","",Active,,"N/A"
60,"chapuiayushsc","[email]","facility","",Active,,"N/A"
61,"chapuisc","[email]","facility","",Active,,"N/A"
62,"chawilungsc","[email]","facility","",Active,,"N/A"
64,"chawngtecayushsc","[email]","facility","",Active,,"N/A"
65,"chawngtecsc","[email]","facility","",Active,,"N/A"
66,"chawngtepsc","[email]","facility","",Active,,"N/A"
67,"chawngtlaisc","[email]","facility","",Active,,"N/A"
68,"chawnpuisc","[email]","facility","",Active,,"N/A"
69,"cherhlunphc","[email]","facility","",Active,,"N/A"
70,"cherhlunsc","[email]","facility","",Active,,"N/A"
71,"cheuralsc","[email]","facility","",Active,,"N/A"
72,"chhawrtuisc","[email]","facility","",Active,,"N/A"
73,"chhiahtlangsc","[email]","facility","",Active,,"N/A"
74,"chhingavengsc","[email]","facility","",Active,,"N/A"
75,"chhingchhipphc","[email]","facility","",Active,,"N/A"
76,"chhingchhipsc","[email]","facility","",Active,,"N/A"
77,"chhipphirphc","[email]","facility","",Active,,"N/A"
78,"chhipphirsc","[email]","facility","",Active,,"N/A"
79,"chhuarlungphc","[email]","facility","",Active,,"N/A"
80,"chhuarlungsc","[email]","facility","",Active,,"N/A"
81,"chiteuhwc","[email]","facility","",Active,,"N/A"
82,"chuhvelsc","[email]","facility","",Active,,"N/A"
83,"collegevengsc","[email]","facility","",Active,,"N/A"
84,"councilvenguhwc","[email]","facility","",Active,,"N/A"
85,"daidosc","[email]","facility","",Active,,"N/A"
86,"damdepayushsc","[email]","facility","",Active,,"N/A"
87,"damdepsc","[email]","facility","",Active,,"N/A"
88,"damdiaisc","[email]","facility","",Active,,"N/A"
89,"damparengpuisc","[email]","facility","",Active,,"N/A"
90,"dampuisc","[email]","facility","",Active,,"N/A"
91,"darlaksc","[email]","facility","",Active,,"N/A"
92,"darlawnphc","[email]","facility","",Active,,"N/A"
93,"darlawnsc","[email]","facility","",Active,,"N/A"
94,"darlungwsc","[email]","facility","",Active,,"N/A"
95,"darngawnwsc","[email]","facility","",Active,,"N/A"
96,"darzoayushsc","[email]","facility","",Active,,"N/A"
97,"darzosc","[email]","facility","",Active,,"N/A"
98,"dawrpuivengtharsc","[email]","facility","",Active,,"N/A"
99,"devasorasc","[email]","facility","",Active,,"N/A"
100,"diakkawnsc","[email]","facility","",Active,,"N/A"
101,"diblibaghsc","[email]","facility","",Active,,"N/A"
102,"diltlangsc","[email]","facility","",Active,,"N/A"
103,"dintharsc","[email]","facility","",Active,,"N/A"
104,"dultesc","[email]","facility","",Active,,"N/A"
105,"dungtlangsc","[email]","facility","",Active,,"N/A"
106,"durtlangsc","[email]","facility","",Active,,"N/A"
107,"edentharsc","[email]","facility","",Active,,"N/A"
108,"electricaizawlsc","[email]","facility","",Active,,"N/A"
109,"electriclungleisc","[email]","facility","",Active,,"N/A"
110,"farkawnphc","[email]","facility","",Active,,"N/A"
111,"farkawnsc","[email]","facility","",Active,,"N/A"
112,"farmvengsc","[email]","facility","",Active,,"N/A"
113,"haulawngphc","[email]","facility","",Active,,"N/A"
114,"haulawngsc","[email]","facility","",Active,,"N/A"
115,"hauruangsc","[email]","facility","",Active,,"N/A"
116,"hlimenuphc","[email]","facility","",Active,,"N/A"
117,"hmarvenguhwc","[email]","facility","",Active,,"N/A"
118,"hmunhmelthasc","[email]","facility","",Active,,"N/A"
119,"hmunlaisc","[email]","facility","",Active,,"N/A"
120,"hmunpuisc","[email]","facility","",Active,,"N/A"
121,"hmunthasc","[email]","facility","",Active,,"N/A"
122,"hnahchangzotuitlangsc","[email]","facility","",Active,,"N/A"
123,"hnahlanphc","[email]","facility","",Active,,"N/A"
124,"hnahlansc","[email]","facility","",Active,,"N/A"
125,"hnahthialsc","[email]","facility","",Active,,"N/A"
126,"hnahthialuhwc","[email]","facility","",Active,,"N/A"
127,"hortokisc","[email]","facility","",Active,,"N/A"
128,"hrangchalkawnsc","[email]","facility","",Active,,"N/A"
129,"hrangchalkawnuphc","[email]","facility","",Active,,"N/A"
130,"hriangtlangsc","[email]","facility","",Active,,"N/A"
131,"hriphawsc","[email]","facility","",Active,,"N/A"
132,"hualngohmunsc","[email]","facility","",Active,,"N/A"
133,"hualtusc","[email]","facility","",Active,,"N/A"
134,"huntharsc","[email]","facility","",Active,,"N/A"
135,"itisc","[email]","facility","",Active,,"N/A"
136,"itiuphc","[email]","facility","",Active,,"N/A"
137,"jarulsurysc","[email]","facility","",Active,,"N/A"
138,"kanghmunphc","[email]","facility","",Active,,"N/A"
139,"kanghmunsc","[email]","facility","",Active,,"N/A"
140,"kanghmunsouthsc","[email]","facility","",Active,,"N/A"
141,"kanhmunsc","[email]","facility","",Active,,"N/A"
142,"kawlbemsc","[email]","facility","",Active,,"N/A"
143,"kawlchawsc","[email]","facility","",Active,,"N/A"
144,"kawlhawksc","[email]","facility","",Active,,"N/A"
145,"kawlkulhphc","[email]","facility","",Active,,"N/A"
146,"kawlkulhsc","[email]","facility","",Active,,"N/A"
147,"kawnpuiphc","[email]","facility","",Active,,"N/A"
148,"kawnpuisc","[email]","facility","",Active,,"N/A"
150,"kawrtethawvengphc","[email]","facility","",Active,,"N/A"
151,"kawrtethawvengsc","[email]","facility","",Active,,"N/A"
152,"kawrthahsc","[email]","facility","",Active,,"N/A"
153,"keifangayushsc","[email]","facility","",Active,,"N/A"
154,"keifangsc","[email]","facility","",Active,,"N/A"
155,"keitumayushsc","[email]","facility","",Active,,"N/A"
156,"keitumsc","[email]","facility","",Active,,"N/A"
157,"kelkangayushsc","[email]","facility","",Active,,"N/A"
158,"kelkangsc","[email]","facility","",Active,,"N/A"
159,"kepransc","[email]","facility","",Active,,"N/A"
160,"khankawnsc","[email]","facility","",Active,,"N/A"
161,"khanpuisc","[email]","facility","",Active,,"N/A"
162,"khatlaayushsc","[email]","facility","",Active,,"N/A"
163,"khatlasc","[email]","facility","",Active,,"N/A"
164,"khawbelsc","[email]","facility","",Active,,"N/A"
165,"khawbungnsc","[email]","facility","",Active,,"N/A"
166,"khawbungphc","[email]","facility","",Active,,"N/A"
167,"khawbungsc","[email]","facility","",Active,,"N/A"
168,"khawhaiphc","[email]","facility","",Active,,"N/A"
169,"khawhaisc","[email]","facility","",Active,,"N/A"
170,"khawkawnsc","[email]","facility","",Active,,"N/A"
171,"khawlailungphc","[email]","facility","",Active,,"N/A"
172,"khawlailungsc","[email]","facility","",Active,,"N/A"
173,"khawleksc","[email]","facility","",Active,,"N/A"
174,"khawliansc","[email]","facility","",Active,,"N/A"
175,"khawmawiayushsc","[email]","facility","",Active,,"N/A"
176,"khawmawisc","[email]","facility","",Active,,"N/A"
177,"khawrihnimsc","[email]","facility","",Active,,"N/A"
178,"khawruhlianphc","[email]","facility","",Active,,"N/A"
179,"khawruhliansc","[email]","facility","",Active,,"N/A"
180,"khawzawlphc","[email]","facility","",Active,,"N/A"
181,"khawzawlsc","[email]","facility","",Active,,"N/A"
182,"khuanglengsc","[email]","facility","",Active,,"N/A"
183,"khuangphahsc","[email]","facility","",Active,,"N/A"
184,"khuangthingayushsc","[email]","facility","",Active,,"N/A"
185,"khuangthingsc","[email]","facility","",Active,,"N/A"
186,"khumtungayushsc","[email]","facility","",Active,,"N/A"
187,"khumtungsc","[email]","facility","",Active,,"N/A"
189,"kulikawnsc","[email]","facility","",Active,,"N/A"
190,"laisawralsc","[email]","facility","",Active,,"N/A"
191,"lakisc","[email]","facility","",Active,,"N/A"
192,"lallensc","[email]","facility","",Active,,"N/A"
193,"lamchhipsc","[email]","facility","",Active,,"N/A"
194,"lamzawlsc","[email]","facility","",Active,,"N/A"
195,"lawipu","[email]","facility","",Active,,"N/A"
196,"lawipusc","[email]","facility","",Active,,"N/A"
197,"lawngbansc","[email]","facility","",Active,,"N/A"
198,"lawngtlaiayushsc","[email]","facility","",Active,,"N/A"
199,"lawngtlaisc","[email]","facility","",Active,,"N/A"
200,"leitesc","[email]","facility","",Active,,"N/A"
201,"lenchimsc","[email]","facility","",Active,,"N/A"
202,"lengsc","[email]","facility","",Active,,"N/A"
203,"lengpuiphc","[email]","facility","",Active,,"N/A"
204,"lengpuisc","[email]","facility","",Active,,"N/A"
205,"lianpuisc","[email]","facility","",Active,,"N/A"
206,"longpuighat","[email]","facility","",Active,,"N/A"
207,"longpuighatphc","[email]","facility","",Active,,"N/A"
208,"luangmualsc","[email]","facility","",Active,,"N/A"
209,"lungchemsc","[email]","facility","",Active,,"N/A"
210,"lungchhuansc","[email]","facility","",Active,,"N/A"
211,"lungdaiphc","[email]","facility","",Active,,"N/A"
212,"lungdaisc","[email]","facility","",Active,,"N/A"
213,"lungdarephc","[email]","facility","",Active,,"N/A"
214,"lungdaresc","[email]","facility","",Active,,"N/A"
215,"lungdarwsc","[email]","facility","",Active,,"N/A"
216,"lungkawlhsc","[email]","facility","",Active,,"N/A"
217,"lunglawnsc","[email]","facility","",Active,,"N/A"
218,"lunglengsc","[email]","facility","",Active,,"N/A"
219,"lungmuatsc","[email]","facility","",Active,,"N/A"
220,"lungphosc","[email]","facility","",Active,,"N/A"
221,"lungrangssc","[email]","facility","",Active,,"N/A"
222,"lungsenphc","[email]","facility","",Active,,"N/A"
223,"lungsensc","[email]","facility","",Active,,"N/A"
224,"lungtansc","[email]","facility","",Active,,"N/A"
225,"lungtiansc","[email]","facility","",Active,,"N/A"
226,"lungzarhtumsc","[email]","facility","",Active,,"N/A"
227,"mkawnpuisc","[email]","facility","",Active,,"N/A"
228,"minecouhwc","[email]","facility","",Active,,"N/A"
229,"maitesc","[email]","facility","",Active,,"N/A"
230,"mamitsc","[email]","facility","",Active,,"N/A"
231,"mampuisc","[email]","facility","",Active,,"N/A"
232,"mamtesc","[email]","facility","",Active,,"N/A"
233,"marparaphc","[email]","facility","",Active,,"N/A"
234,"marparasc","[email]","facility","",Active,,"N/A"
236,"maubawksc","[email]","facility","",Active,,"N/A"
237,"maubuangayushsc","[email]","facility","",Active,,"N/A"
238,"maubuangsc","[email]","facility","",Active,,"N/A"
239,"maucharsc","[email]","facility","",Active,,"N/A"
240,"mautlangsc","[email]","facility","",Active,,"N/A"
241,"meisavaihuhwc","[email]","facility","",Active,,"N/A"
242,"melbukkhawnuamsc","[email]","facility","",Active,,"N/A"
243,"melriatsc","[email]","facility","",Active,,"N/A"
244,"melthumsc","[email]","facility","",Active,,"N/A"
245,"mimbungphc","[email]","facility","",Active,,"N/A"
246,"mimbungsc","[email]","facility","",Active,,"N/A"
247,"missionvengsc","[email]","facility","",Active,,"N/A"
248,"missionvenguhwc","[email]","facility","",Active,,"N/A"
249,"muallianpuisc","[email]","facility","",Active,,"N/A"
250,"muallungthusc","[email]","facility","",Active,,"N/A"
251,"mualthuamnsc","[email]","facility","",Active,,"N/A"
252,"nchaltlangsc","[email]","facility","",Active,,"N/A"
253,"nchawnpuisc","[email]","facility","",Active,,"N/A"
255,"nmualchengsc","[email]","facility","",Active,,"N/A"
256,"nsabualsc","[email]","facility","",Active,,"N/A"
257,"nvanlaiphaisc","[email]","facility","",Active,,"N/A"
258,"nkhawleksc","[email]","facility","",Active,,"N/A"
259,"nvanlaiphaiphc","[email]","facility","",Active,,"N/A"
260,"nebualpuihliappuiayushsc","[email]","facility","",Active,,"N/A"
261,"nebualpuihliappuisc","[email]","facility","",Active,,"N/A"
262,"nekhawdungseiphc","[email]","facility","",Active,,"N/A"
263,"nekhawdungseisc","[email]","facility","",Active,,"N/A"
264,"nalzawlsc","[email]","facility","",Active,,"N/A"
265,"neihdawnsc","[email]","facility","",Active,,"N/A"
266,"newbuilumsc","[email]","facility","",Active,,"N/A"
